Package BAS version 1.7.5
Package built using 87411/R 4.5.0; x86_64-pc-linux-gnu; 2024-12-01 20:22:28 UTC; unix   
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:335
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:335
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:335
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:335
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:335
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:335
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:335
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:335
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:335
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:341
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:342
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:343
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:346
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_amcmc.c:348
  [UP] unprotected variable ANS while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable ANS_names while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable MCMCprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable NumUnique while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable R2 while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable Rcoef_m while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable Rf_beta while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable Rmodel_m while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable Rprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable Rse_m while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable counts while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable logmarg while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable modeldim while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable modelprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable modelspace while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable mse while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable priorprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable rank while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable sampleprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable se while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable shrinkage while calling allocating function Rprintf BAS/src/lm_amcmc.c:360
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_amcmc.c:361
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_amcmc.c:361
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_amcmc.c:361
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_amcmc.c:361
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_amcmc.c:361
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_amcmc.c:361
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_amcmc.c:361
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_amcmc.c:361
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_amcmc.c:361
