Package BAS version 1.6.2
Package built using 82396/R 4.3.0; x86_64-pc-linux-gnu; 2022-05-24 10:30:17 UTC; unix   
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:230
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:233
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:233
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:233
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:233
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:233
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:233
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:233
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:233
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:233
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:233
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:233
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:236
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:236
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:236
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:236
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:236
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:236
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:236
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:236
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:236
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:236
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:239
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:239
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:239
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:239
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:239
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:239
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:239
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:239
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:239
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:242
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:242
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:242
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:242
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:242
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:242
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:242
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:242
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:245
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:245
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:245
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:245
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:245
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:245
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:245
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:248
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:248
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:248
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:248
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:248
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:248
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:251
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:251
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:251
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:251
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:251
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:254
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:254
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:254
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:254
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:257
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:257
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:257
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:260
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:260
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:263
  [PB] has negative depth BAS/src/glm_mcmc.c:268
  [UP] attempt to unprotect more items (19) than protected (1), results will be incomplete BAS/src/glm_mcmc.c:268
  [UP] attempt to unprotect more items (19) than protected (11), results will be incomplete BAS/src/glm_mcmc.c:268
  [UP] attempt to unprotect more items (19) than protected (13), results will be incomplete BAS/src/glm_mcmc.c:268
  [UP] attempt to unprotect more items (19) than protected (15), results will be incomplete BAS/src/glm_mcmc.c:268
  [UP] attempt to unprotect more items (19) than protected (17), results will be incomplete BAS/src/glm_mcmc.c:268
  [UP] attempt to unprotect more items (19) than protected (3), results will be incomplete BAS/src/glm_mcmc.c:268
  [UP] attempt to unprotect more items (19) than protected (5), results will be incomplete BAS/src/glm_mcmc.c:268
  [UP] attempt to unprotect more items (19) than protected (7), results will be incomplete BAS/src/glm_mcmc.c:268
  [UP] attempt to unprotect more items (19) than protected (9), results will be incomplete BAS/src/glm_mcmc.c:268
  [PB] has possible protection stack imbalance BAS/src/glm_mcmc.c:270

Function glm_mcmcbas
  [PB] has too high protection stack depth results will be incomplete
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [UP] unprotected variable Rmodel_m while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:97
  [UP] unprotected variable glm_fit while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:97
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:98
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:98
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:107
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:107
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:108
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:108
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable Q while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable Rintercept while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable deviance while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable glm_fit while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:116
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable Q while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable Rintercept while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable deviance while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:138
  [UP] unprotected variable ANS_names while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:141
  [UP] unprotected variable MCMCprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:141
